frame,track_id,class_id,class_name,x1,y1,x2,y2,conf
0,1,2,Angelfish,60,35,540,640,0.9038
1,1,2,Angelfish,27,1,541,640,0.9105
2,1,2,Angelfish,246,213,324,560,0.7625
2,2,2,Angelfish,362,123,531,537,0.7602
3,1,2,Angelfish,0,0,214,507,0.8045
4,1,2,Angelfish,398,78,637,638,0.8558
4,2,2,Angelfish,20,174,280,639,0.8227
5,1,2,Angelfish,0,99,262,638,0.8165
6,1,2,Angelfish,194,36,460,319,0.9262
6,2,2,Angelfish,1,453,80,593,0.6679
7,1,2,Angelfish,3,124,638,638,0.6347
8,1,2,Angelfish,166,56,304,296,0.8511
8,2,2,Angelfish,157,425,268,538,0.8347
8,3,2,Angelfish,69,16,170,181,0.8286
8,4,2,Angelfish,2,48,98,227,0.7611
8,5,2,Angelfish,201,345,303,469,0.7047
9,1,2,Angelfish,231,145,504,610,0.8565
10,1,2,Angelfish,136,4,497,628,0.8445
11,1,2,Angelfish,29,47,243,447,0.9096
12,1,2,Angelfish,51,1,256,186,0.8452
14,1,2,Angelfish,383,316,618,639,0.9107
14,2,2,Angelfish,209,384,350,639,0.7886
15,1,2,Angelfish,228,175,589,640,0.8353
16,1,2,Angelfish,56,57,228,517,0.8424
16,2,2,Angelfish,416,144,551,503,0.8246
17,1,2,Angelfish,428,221,639,640,0.8343
17,2,2,Angelfish,282,0,448,589,0.8324
18,1,2,Angelfish,229,311,365,463,0.8701
18,2,2,Angelfish,542,168,614,253,0.7751
18,3,2,Angelfish,172,103,338,221,0.6467
20,1,2,Angelfish,287,400,400,591,0.6455
20,2,2,Angelfish,120,191,298,392,0.6253
21,1,2,Angelfish,91,183,192,358,0.7546
21,2,2,Angelfish,233,321,356,496,0.7047
22,1,2,Angelfish,251,1,386,157,0.7619
22,2,2,Angelfish,253,349,552,629,0.7543
22,3,2,Angelfish,121,307,212,486,0.6253
23,1,2,Angelfish,331,40,460,210,0.7808
23,2,2,Angelfish,336,209,462,371,0.6855
23,3,2,Angelfish,162,191,239,400,0.6532
23,4,2,Angelfish,106,83,200,220,0.6339
24,1,2,Angelfish,519,259,623,351,0.8606
25,1,2,Angelfish,314,0,431,96,0.6916
26,1,2,Angelfish,316,245,403,455,0.8019
26,2,2,Angelfish,277,61,405,270,0.7287
27,1,2,Angelfish,52,0,210,180,0.7938
27,2,2,Angelfish,252,44,489,312,0.7847
27,3,2,Angelfish,129,275,397,628,0.6696
27,4,2,Angelfish,562,0,640,211,0.6678
28,1,2,Angelfish,152,28,453,640,0.8273
29,1,2,Angelfish,232,177,414,610,0.7422
30,1,2,Angelfish,179,130,507,439,0.8585
31,1,2,Angelfish,290,265,395,433,0.8516
31,2,2,Angelfish,136,284,244,473,0.8049
32,1,2,Angelfish,154,0,536,640,0.8784
33,1,2,Angelfish,91,0,516,638,0.8756
34,1,2,Angelfish,220,0,499,627,0.8603
37,1,2,Angelfish,283,364,418,529,0.7069
38,1,2,Angelfish,133,192,301,392,0.9036
39,1,2,Angelfish,268,159,444,530,0.8757
40,1,2,Angelfish,396,316,603,638,0.9446
41,1,2,Angelfish,208,0,552,640,0.9099
42,1,2,Angelfish,213,0,547,638,0.9251
43,1,2,Angelfish,550,0,640,151,0.8036
44,1,2,Angelfish,0,0,291,579,0.7646
45,1,2,Angelfish,192,72,484,637,0.8422
46,1,2,Angelfish,203,301,387,464,0.6606
46,2,2,Angelfish,437,151,512,290,0.6009
47,1,2,Angelfish,515,398,575,512,0.7394
47,2,2,Angelfish,295,280,345,377,0.7128
47,3,2,Angelfish,507,268,559,408,0.6683
47,4,2,Angelfish,383,283,419,397,0.6179
48,1,2,Angelfish,162,80,455,639,0.7579
49,1,2,Angelfish,215,66,408,514,0.8701
49,2,2,Angelfish,0,101,146,422,0.8011
50,1,2,Angelfish,305,159,444,256,0.8007
50,2,2,Angelfish,0,165,102,257,0.7593
50,3,2,Angelfish,48,185,175,278,0.7259
50,4,2,Angelfish,439,277,591,392,0.7108
50,5,2,Angelfish,475,212,577,294,0.646
50,6,2,Angelfish,185,208,298,303,0.6216
51,1,2,Angelfish,129,372,316,640,0.8704
51,2,2,Angelfish,461,138,640,639,0.764
51,3,2,Angelfish,132,0,317,304,0.6354
52,1,2,Angelfish,344,122,453,258,0.837
52,2,2,Angelfish,226,327,303,458,0.8111
52,3,2,Angelfish,233,153,273,265,0.6827
52,4,2,Angelfish,358,250,406,372,0.6797
53,1,2,Angelfish,212,77,343,510,0.7707
54,1,2,Angelfish,269,0,421,269,0.7722
54,2,2,Angelfish,260,176,388,545,0.7629
54,3,2,Angelfish,261,453,393,640,0.7141
55,1,2,Angelfish,333,460,508,640,0.8797
55,2,2,Angelfish,0,254,355,639,0.6102
56,1,2,Angelfish,149,113,408,554,0.8834
57,1,2,Angelfish,208,6,511,639,0.8889
58,1,2,Angelfish,325,263,553,532,0.8587
59,1,2,Angelfish,117,115,639,640,0.8055
60,1,2,Angelfish,0,390,98,585,0.8708
60,2,2,Angelfish,152,260,368,560,0.8444
61,1,2,Angelfish,0,262,232,640,0.8887
61,2,2,Angelfish,202,409,373,624,0.8379
61,3,2,Angelfish,214,152,361,392,0.7756
61,4,2,Angelfish,372,236,501,480,0.721
61,5,2,Angelfish,530,185,639,528,0.7173
62,1,2,Angelfish,261,37,461,460,0.8056
62,2,2,Angelfish,0,0,185,173,0.7519
62,3,2,Angelfish,131,4,330,381,0.7219
63,1,2,Angelfish,180,3,540,638,0.842
64,1,2,Angelfish,289,138,460,299,0.6389
65,1,2,Angelfish,186,266,258,367,0.7233
65,2,2,Angelfish,182,81,278,205,0.7195
65,3,2,Angelfish,508,469,568,558,0.6155
66,1,2,Angelfish,248,38,383,212,0.8754
66,2,2,Angelfish,481,0,623,174,0.8407
66,3,2,Angelfish,356,394,496,552,0.8193
66,4,2,Angelfish,315,202,446,355,0.7747
66,5,2,Angelfish,38,169,176,338,0.7183
67,1,2,Angelfish,0,0,216,598,0.7817
68,1,2,Angelfish,320,0,602,639,0.7365
68,2,2,Angelfish,304,31,408,322,0.7158
68,3,2,Angelfish,203,256,264,482,0.6043
69,1,2,Angelfish,112,1,446,636,0.862
70,1,2,Angelfish,89,105,434,639,0.9043
71,1,2,Angelfish,161,312,240,383,0.8232
71,2,2,Angelfish,91,386,174,473,0.7479
71,3,2,Angelfish,502,175,574,243,0.6925
71,4,2,Angelfish,47,348,135,436,0.6539
71,5,2,Angelfish,323,335,378,406,0.6456
72,1,2,Angelfish,396,334,480,410,0.8053
72,2,2,Angelfish,115,258,176,356,0.7614
72,3,2,Angelfish,543,255,599,336,0.7185
72,4,2,Angelfish,155,326,230,398,0.7102
72,5,2,Angelfish,507,211,563,272,0.6346
72,6,2,Angelfish,547,173,594,239,0.6137
73,1,2,Angelfish,254,126,323,412,0.695
73,2,2,Angelfish,144,59,275,470,0.6295
74,1,2,Angelfish,37,218,139,404,0.808
74,2,2,Angelfish,152,209,251,345,0.7865
74,3,2,Angelfish,73,103,164,240,0.7684
74,4,2,Angelfish,485,335,572,433,0.7476
75,1,2,Angelfish,319,233,462,438,0.6754
76,1,2,Angelfish,211,386,490,582,0.7767
77,1,2,Angelfish,140,45,417,640,0.9076
77,2,2,Angelfish,436,73,639,639,0.8563
